0|4
177329	8
232906	8
415015	8
452835	8
387517	8
314347	8
544884	8
151135	8
518097	8
536867	8
572755	8
26333	8
444581	8
182796	8
518866	8
137627	8
403073	8
565968	8
531310	8
371891	8
154347	8
18727	8
88483	8
201413	8
391319	8
231898	8
432746	8
135111	8
461439	8
91654	8
453368	8
103643	8
593259	8
408100	8
370622	8
316498	8
29449	8
548571	8
244156	8
10669	8
310147	8
418340	8
496121	8
507592	8
448817	8
74546	8
398945	8
383115	8
126801	8
138604	8
128955	8
386358	8
535292	8
519789	8
326595	8
257808	8
386076	8
622707	8
386436	8
226783	8
417118	8
115505	8
518930	8
483246	8
166534	8
472103	8
110432	8
321254	8
585874	8
49581	8
118014	8
125395	8
42297	8
321514	8
522676	8
288901	8
5736	8
384851	8
613632	8
586761	8
119440	8
521880	8
52224	8
80504	8
318162	8
608502	8
12377	8
237752	8
329451	8
67219	8
217227	8
397174	8
239006	8
19144	8
466358	8
377514	8
214982	8
233871	8
261377	8
301380	8
237371	8
438328	8
510615	8
438467	8
115803	8
592881	8
382877	8
407674	8
567177	8
504453	8
596379	8
451104	8
65322	8
552945	8
562792	8
575622	8
478228	8
167458	8
451405	8
207743	8
78443	8
134848	8
578913	8
462527	8
295564	8
103961	8
335296	8
514790	8
351253	8
541044	8
297172	8
192372	8
137271	8
128214	8
103292	8
301500	8
273363	8
341225	8
508941	8
235314	8
16096	8
618422	8
53091	8
504773	8
550364	8
550743	8
337317	8
400705	8
117236	8
58332	8
123053	8
312794	8
61618	8
33288	8
209449	8
417383	8
554753	8
153041	8
464521	8
512502	8
18738	8
575433	8
244034	8
229438	8
268141	8
573173	8
350482	8
9962	8
616217	8
296708	8
404884	8
101119	8
202394	8
15824	8
373667	8
315495	8
565105	8
342097	8
123299	8
554996	8
425489	8
554986	8
449431	8
159834	8
450788	8
25271	8
213924	8
131946	8
511788	8
161450	8
78750	8
239877	8
423471	8
336519	8
582383	8
368361	8
280602	8
294927	8
359465	8
328706	8
348027	8
64530	8
199155	8
358161	8
221217	8
369368	8
509730	8
318513	8
476850	8
273409	8
132512	8
177814	8
586651	8
270856	8
126093	8
225168	8
306291	8
318730	8
116618	8
613953	8
574220	8
500083	8
527506	8
21390	8
429339	8
379297	8
529377	8
123065	8
141333	8
68958	8
414911	8
377598	8
109600	8
603716	8
557060	8
541171	8
504787	8
262752	8
483519	8
41327	8
415666	8
177946	8
4653	8
17550	8
200823	8
300265	8
283745	8
48874	8
418117	8
292779	8
97517	8
604691	8
260820	8
76932	8
18761	8
364098	8
139590	8
45987	8
95545	8
479162	8
53566	8
372658	8
333144	8
250639	8
125688	8
62759	8
371281	8
289562	8
153250	8
608108	8
317527	8
409783	8
329727	8
148144	8
28456	8
276096	8
282965	8
624155	8
41740	8
141078	8
540669	8
302848	8
340021	8
564395	8
423433	8
478621	8
471662	8
622512	8
223319	8
538434	8
325779	8
502509	8
115015	8
220552	8
437612	8
353183	8
614670	8
149693	8
184902	8
231887	8
9461	8
68903	8
3616	8
492128	8
74231	8
97288	8
110012	8
421501	8
295547	8
152564	8
63785	8
266236	8
247544	8
384204	8
131657	8
483860	8
133867	8
298854	8
446601	8
461359	8
68307	8
585843	8
408825	8
55671	8
206887	8
589068	8
446465	8
376932	8
441462	8
423996	8
235152	8
9353	8
64704	8
206370	8
323299	8
144470	8
221078	8
452909	8
346500	8
291968	8
251203	8
114359	8
150047	8
87706	8
404891	8
445680	8
176876	8
284184	8
129619	8
621702	8
159393	8
571541	8
465693	8
574543	8
141437	8
229916	8
568350	8
10613	8
185979	8
336785	8
618845	8
313442	8
92362	8
7955	8
41785	8
396123	8
56199	8
606229	8
443160	8
521254	8
427490	8
166027	8
103234	8
321284	8
20673	8
563340	8
417246	8
411492	8
401662	8
157583	8
48792	8
131654	8
565355	8
510162	8
110434	8
139059	8
460714	8
542891	8
95115	8
346178	8
441033	8
314127	8
535893	8
398115	8
409161	8
276737	8
92913	8
235148	8
554474	8
375310	8
252710	8
567983	8
513428	8
10685	8
20138	8
38476	8
21118	8
113945	8
282550	8
166998	8
468181	8
349752	8
88689	8
289413	8
115619	8
157767	8
520475	8
580606	8
41047	8
533654	8
372257	8
11041	8
540404	8
513154	8
426446	8
597555	8
551573	8
507696	8
126944	8
245455	8
318927	8
6310	8
304622	8
519507	8
81784	8
53499	8
513302	8
556766	8
345652	8
64936	8
130791	8
203662	8
298201	8
287714	8
280707	8
339280	8
7856	8
74481	8
249221	8
610221	8
183324	8
193627	8
221675	8
177186	8
168269	8
525480	8
565074	8
543505	8
325619	8
526028	8
558848	8
426024	8
231613	8
8274	8
508100	8
273186	8
154189	8
31190	8
353701	8
255102	8
249124	8
484797	8
620087	8
33079	8
238665	8
84033	8
573752	8
520277	8
163763	8
420411	8
352903	8
223453	8
504610	8
134560	8
560991	8
94552	8
440313	8
448510	8
542648	8
237142	8
120547	8
165818	8
40917	8
537876	8
589831	8
391386	8
511045	8
190467	8
109142	8
9105	8
255146	8
408316	8
404087	8
527719	8
324017	8
124514	8
247993	8
608291	8
596581	8
157589	8
251257	8
71662	8
541793	8
339897	8
162848	8
478035	8
246882	8
250469	8
377364	8
536632	8
68688	8
580897	8
158283	8
14018	8
212804	8
155584	8
591369	8
69307	8
158240	8
528912	8
30428	8
557977	8
555772	8
269273	8
391349	8
339357	8
480184	8
389160	8
400736	8
497857	8
248000	8
131244	8
479683	8
264205	8
153222	8
506845	8
370724	8
444372	8
474893	8
150105	8
128155	8
208128	8
212016	8
360206	8
402229	8
276580	8
340665	8
442843	8
536487	8
62636	8
423230	8
444689	8
193569	8
53579	8
457453	8
372768	8
52504	8
349305	8
563931	8
131073	8
571812	8
424509	8
331661	8
615826	8
35571	8
264367	8
484488	8
267021	8
103981	8
195263	8
288932	8
618974	8
327624	8
579237	8
307322	8
567563	8
471327	8
565899	8
136213	8
205525	8
70786	8
320573	8
588223	8
20028	8
582289	8
490623	8
290830	8
90112	8
573135	8
343574	8
55667	8
308520	8
201082	8
448949	8
129206	8
558852	8
406346	8
120675	8
219497	8
288948	8
485719	8
302679	8
525968	8
134762	8
512536	8
183524	8
581781	8
132647	8
285728	8
37122	8
290078	8
3157	8
76106	8
228748	8
218055	8
507109	8
270315	8
511913	8
330719	8
377902	8
221758	8
494659	8
611348	8
360881	8
319189	8
346109	8
495550	8
437749	8
607095	8
143325	8
216390	8
610530	8
595241	8
86586	8
560258	8
532498	8
235303	8
364310	8
5131	8
20605	8
76870	8
579241	8
222985	8
309245	8
507973	8
495605	8
561476	8
106357	8
621059	8
577264	8
149572	8
109335	8
343695	8
490808	8
309998	8
226115	8
203595	8
565820	8
63340	8
341840	8
375869	8
361705	8
292434	8
374283	8
181520	8
605717	8
453944	8
152613	8
259142	8
40854	8
197170	8
238005	8
324480	8
173083	8
523930	8
314118	8
415774	8
101555	8
363651	8
274016	8
143232	8
544099	8
194722	8
352450	8
346248	8
253549	8
456042	8
250805	8
236195	8
331912	8
226796	8
512098	8
15334	8
112888	8
99863	8
618282	8
357827	8
610991	8
465432	8
222479	8
565103	8
476347	8
250522	8
322418	8
556458	8
209776	8
472792	8
247462	8
248759	8
219457	8
212861	8
306545	8
154408	8
437490	8
51396	8
169540	8
412077	8
317812	8
490233	8
34998	8
396240	8
396092	8
71670	8
610691	8
272746	8
409364	8
97868	8
103706	8
279657	8
306988	8
129901	8
339929	8
41260	8
169578	8
55815	8
62106	8
244846	8
279089	8
282059	8
316003	8
482318	8
439568	8
122998	8
72239	8
78364	8
361369	8
55920	8
373771	8
468122	8
492319	8
173351	8
284|1
283541	87
285|1
355261	90
286|2
531386	74
428010	74
287|1
349250	85
288|8
493774	75
344625	75
207096	75
419408	75
406782	75
142947	75
503461	75
160935	75
289|1
581560	90
290|32
17276	76
38243	76
60819	76
74854	76
94012	76
111362	76
130398	76
144627	76
161456	76
173873	76
188248	76
217778	76
230017	76
243788	76
268021	76
284183	76
297676	76
327733	76
364831	76
387294	76
417394	76
435087	76
464399	76
485179	76
500820	76
515130	76
534285	76
558553	76
584376	76
602256	76
616072	76
349388	76
291|41
294951	30
436056	30
373421	30
533884	30
538392	30
5857	30
76335	30
189194	30
366035	30
187693	30
121512	30
573424	30
466274	30
532199	30
509814	30
93347	30
84417	30
292779	30
245851	30
569294	30
452966	30
312775	30
215524	30
405427	30
300355	30
212904	30
88450	30
576430	30
143359	30
72421	30
366264	30
132824	30
397279	30
232616	30
537831	30
212032	30
481031	30
606880	30
594115	30
175831	30
411451	30
292|1
94422	87
293|3
226498	89
462671	89
548563	89
294|1
349250	87
295|1
393059	40
296|1
263294	89
297|80
182140	82
393059	82
558154	82
477373	82
377306	82
44714	82
38031	82
35305	82
498518	82
415290	82
597586	82
495996	82
162210	82
228642	82
592273	82
562127	82
531043	82
166451	82
510556	82
39592	82
215893	82
230024	82
530562	82
193272	82
505655	82
526527	82
264235	82
465889	82
529957	82
345095	82
301863	82
110908	82
47440	82
161573	82
266898	82
533553	82
238433	82
398966	82
51551	82
180037	82
551331	82
108989	82
398697	82
456933	82
67799	82
431000	82
263798	82
471754	82
610125	82
423861	82
131893	82
39758	82
336154	82
425080	82
556710	82
507449	82
2735	82
482010	82
452599	82
355167	82
519070	82
186216	82
483971	82
252850	82
379648	82
232308	82
509492	82
76355	82
233599	82
268073	82
67552	82
301378	82
52326	82
613923	82
537942	82
18567	82
482802	82
610555	82
65563	82
93907	82
298|8
140810	81
207030	81
294427	81
427620	81
523223	81
590997	81
558402	81
556458	81
299|2
267723	90
541988	90
300|72
471255	67
21573	67
491909	67
43666	67
338680	67
203537	67
617050	67
97508	67
21683	67
276553	67
563692	67
310434	67
201880	67
415666	67
390402	67
561508	67
57414	67
564318	67
46929	67
620535	67
366756	67
333379	67
67528	67
213283	67
334079	67
375421	67
247893	67
32076	67
131818	67
497792	67
36870	67
521716	67
622790	67
305157	67
9101	67
46682	67
486392	67
506100	67
210293	67
434561	67
526449	67
523835	67
567655	67
51767	67
130620	67
131367	67
477941	67
230773	67
151013	67
403676	67
327881	67
283276	67
562214	67
429032	67
570486	67
52042	67
439299	67
309909	67
77579	67
214982	67
561917	67
586634	67
120021	67
71149	67
200671	67
585870	67
136353	67
89197	67
38073	67
177374	67
514304	67
599596	67
301|8
168168	66
119236	66
551943	66
55345	66
131222	66
262605	66
113154	66
489371	66
302|43
423861	52
47528	52
248048	52
298318	52
335691	52
548737	52
44650	52
207981	52
121669	52
517526	52
453488	52
128214	52
587706	52
443129	52
598378	52
489244	52
488426	52
411237	52
388935	52
128050	52
145585	52
597129	52
131244	52
33903	52
417650	52
337147	52
271001	52
534202	52
24847	52
610223	52
490373	52
377316	52
82488	52
276316	52
420280	52
385495	52
580559	52
176347	52
291967	52
386685	52
393825	52
303031	52
584552	52
303|2
207030	84
459622	84
304|2
433933	97
245730	97
305|4
79902	89
192496	89
277277	89
470288	89
306|104
582591	73
589672	73
128024	73
474134	73
296497	73
158502	73
446978	73
131488	73
208041	73
576745	73
528347	73
129274	73
114190	73
478734	73
462326	73
409744	73
341716	73
275044	73
261583	73
163695	73
113264	73
435947	73
510674	73
55893	73
438478	73
306460	73
548293	73
508047	73
250744	73
163644	73
276365	73
370485	73
103510	73
357212	73
400251	73
582844	73
368859	73
139830	73
7049	73
209733	73
282581	73
301359	73
1966	73
188757	73
378160	73
472375	73
391709	73
601571	73
20045	73
126944	73
604496	73
614131	73
243538	73
109643	73
137159	73
478832	73
550402	73
435243	73
287967	73
415921	73
529218	73
487694	73
76363	73
85576	73
315219	73
139883	73
200946	73
443759	73
550340	73
126876	73
61372	73
61574	73
543179	73
178575	73
158717	73
367812	73
300983	73
479013	73
351304	73
592101	73
599752	73
604684	73
318094	73
96874	73
196852	73
273185	73
69229	73
435030	73
409874	73
185581	73
208482	73
21920	73
365725	73
42939	73
34810	73
161954	73
304486	73
512755	73
25927	73
343795	73
544420	73
148556	73
265806	73
509251	73
307|2
181079	87
392167	87
308|3
146781	83
459622	83
583222	83
309|1
300733	84
310|9
52524	17
21683	17
155330	17
303423	17
509188	17
13896	17
142902	17
245730	17
427139	17
311|2
340873	88
489154	88
312|1
194044	90
313|1
189820	90
314|1
194044	88
315|12
433933	74
324045	74
532422	74
528308	74
72357	74
467530	74
416032	74
196852	74
398837	74
210226	74
183578	74
138375	74
316|19
609785	69
540695	69
522673	69
335251	69
535570	69
440285	69
492143	69
75124	69
610132	69
353696	69
318034	69
83359	69
191845	69
343736	69
490754	69
444960	69
188078	69
98959	69
589005	69
317|85
67428	60
624626	60
326078	60
412603	60
604051	60
344617	60
405341	60
92348	60
197833	60
522390	60
498283	60
10916	60
280211	60
419303	60
383769	60
175835	60
165039	60
568657	60
414493	60
84490	60
197312	60
79374	60
450221	60
126787	60
484013	60
314317	60
58284	60
505412	60
303391	60
591461	60
289037	60
513664	60
536930	60
389249	60
411492	60
138935	60
302000	60
150192	60
529377	60
225016	60
475603	60
138519	60
333855	60
173094	60
425013	60
40941	60
363096	60
337883	60
364210	60
175466	60
528435	60
183053	60
249466	60
24556	60
288456	60
406596	60
556045	60
583829	60
64994	60
254702	60
50026	60
15015	60
513942	60
39885	60
356768	60
389393	60
424780	60
107786	60
341169	60
496315	60
569029	60
267723	60
215865	60
344349	60
153627	60
478539	60
311253	60
333891	60
610726	60
477154	60
264984	60
393524	60
374458	60
305241	60
46716	60
318|4
393059	59
608376	59
16020	59
142902	59
319|2
375693	52
28730	52
320|2
146781	88
210839	88
321|8
88858	87
146781	87
228988	87
299424	87
382315	87
440749	87
521255	87
562028	87
322|2
440749	76
373114	76
323|5
262752	56
162099	56
584362	56
118463	56
336216	56
324|2
119154	90
248550	90
325|2
497792	53
469001	53
326|11
481274	70
569074	70
397656	70
464510	70
323007	70
388288	70
308552	70
471017	70
94494	70
574543	70
243497	70
327|2
175835	90
392726	90
328|1
249902	85
329|146
531386	69
187859	69
71836	69
614554	69
316699	69
287823	69
380193	69
67437	69
457729	69
459622	69
149166	69
183450	69
19092	69
124822	69
496465	69
174969	69
152219	69
57398	69
30663	69
518287	69
590129	69
457486	69
350866	69
131837	69
443521	69
391319	69
81219	69
129649	69
18567	69
593313	69
418635	69
396883	69
138286	69
584472	69
203067	69
539964	69
37156	69
478476	69
507025	69
610019	69
99637	69
339544	69
54528	69
591590	69
413671	69
514970	69
431895	69
76986	69
537982	69
295539	69
168502	69
78512	69
464593	69
347719	69
621238	69
444400	69
15870	69
334503	69
34793	69
81434	69
373143	69
28875	69
146492	69
612997	69
337642	69
31903	69
508253	69
569357	69
228137	69
530589	69
11418	69
321135	69
470150	69
89855	69
561318	69
264266	69
512793	69
401105	69
323996	69
116495	69
311743	69
344701	69
406621	69
483860	69
40250	69
193955	69
484223	69
400642	69
373186	69
126898	69
542929	69
258536	69
201217	69
342698	69
172176	69
210234	69
81141	69
530311	69
619509	69
551811	69
260294	69
415893	69
218484	69
463417	69
487769	69
23521	69
470545	69
75272	69
154824	69
159518	69
171157	69
417760	69
569417	69
456587	69
434413	69
264215	69
535761	69
493494	69
381358	69
73526	69
332657	69
296700	69
537534	69
86362	69
530285	69
622512	69
38031	69
479579	69
108934	69
545457	69
525627	69
10212	69
153175	69
624386	69
62075	69
215739	69
435525	69
317578	69
423006	69
335453	69
53727	69
8274	69
616452	69
143119	69
361953	69
245083	69
330|5
283332	88
538823	88
4653	88
180044	88
497420	88
331|7
219179	57
473245	57
569179	57
560042	57
39598	57
350319	57
559061	57
332|2
225587	90
346457	90
333|12
255505	74
472658	74
425333	74
393851	74
299835	74
239433	74
11367	74
413901	74
441072	74
193877	74
485535	74
218706	74
334|1
423861	85
335|3
194044	82
497792	82
447454	82
336|5
205182	56
548851	56
155240	56
133521	56
490684	56
337|1
175835	89
338|12
428105	58
446653	58
378786	58
33753	58
110821	58
105594	58
69492	58
225016	58
504185	58
189820	58
175835	58
325346	58
339|32
607946	50
339396	50
406644	50
164289	50
438580	50
191123	50
285489	50
515538	50
478414	50
589856	50
590288	50
192496	50
30074	50
141919	50
381244	50
21093	50
74540	50
407001	50
337486	50
223234	50
342643	50
544999	50
618845	50
511679	50
569455	50
426584	50
210226	50
327995	50
183450	50
589869	50
351988	50
231617	50
340|2
392512	87
390355	87
341|10
56437	83
131779	83
187943	83
212016	83
262605	83
324045	83
382315	83
489371	83
531386	83
40458	83
342|11
145897	62
248008	62
370371	62
591461	62
418382	62
222784	62
70484	62
225600	62
579508	62
273409	62
288135	62
343|1
192496	90
344|14
505816	74
119752	74
457922	74
375693	74
460056	74
598485	74
423383	74
28730	74
205414	74
595882	74
276569	74
257869	74
434169	74
100922	74
345|2
234288	65
221990	65
346|1
187943	65
347|2
160716	88
371598	88
348|1
39975	100
349|6
56437	88
147073	88
199467	88
263966	88
354153	88
454436	88
350|559
590853	47
291855	47
222184	47
291923	47
185501	47
30919	47
55640	47
239324	47
609809	47
466834	47
410356	47
199824	47
303835	47
76570	47
288520	47
583426	47
120994	47
10732	47
395136	47
185702	47
313129	47
163644	47
477946	47
13951	47
592509	47
586068	47
106725	47
254590	47
36163	47
212348	47
93063	47
275160	47
539688	47
501209	47
253061	47
164649	47
39649	47
486661	47
374469	47
261700	47
318218	47
137276	47
123163	47
141268	47
491985	47
39625	47
173333	47
43655	47
554269	47
45783	47
126974	47
164762	47
250805	47
233779	47
556322	47
141825	47
440679	47
251743	47
33188	47
173803	47
541471	47
378936	47
417744	47
279058	47
72547	47
129811	47
549522	47
525283	47
169106	47
119356	47
191694	47
466916	47
132786	47
52347	47
162605	47
414060	47
541171	47
221752	47
144654	47
569179	47
585349	47
213674	47
111320	47
52902	47
344625	47
504052	47
503515	47
613790	47
210810	47
39430	47
280245	47
587636	47
138583	47
131779	47
155174	47
267723	47
18519	47
306716	47
202894	47
124610	47
401760	47
591639	47
557700	47
136083	47
123228	47
23371	47
498061	47
449316	47
210695	47
596224	47
299833	47
514730	47
470248	47
336556	47
2667	47
555434	47
291962	47
296658	47
99272	47
182098	47
569148	47
111521	47
414408	47
240559	47
244075	47
278876	47
329595	47
443197	47
267545	47
210293	47
437289	47
40476	47
499437	47
224051	47
381411	47
428200	47
466500	47
59371	47
186216	47
26804	47
173833	47
110432	47
245870	47
436826	47
243360	47
136006	47
108665	47
119236	47
610727	47
190008	47
214861	47
358390	47
528594	47
294450	47
437160	47
278324	47
395961	47
620720	47
51564	47
612019	47
229340	47
200020	47
572388	47
489921	47
115320	47
250111	47
619611	47
444759	47
542760	47
280892	47
319174	47
391112	47
358546	47
403530	47
3959	47
112801	47
299293	47
175727	47
74469	47
467668	47
18885	47
435011	47
290521	47
564071	47
452399	47
71162	47
486417	47
146781	47
570308	47
511055	47
118712	47
551614	47
400169	47
313825	47
155047	47
322619	47
113278	47
201215	47
502173	47
291554	47
620913	47
137975	47
439760	47
199893	47
70742	47
598584	47
479084	47
80235	47
104371	47
571059	47
17635	47
50518	47
345488	47
274016	47
138195	47
7166	47
249183	47
171029	47
244245	47
330817	47
